"TIME","GEO","ISCO88","INCGRP","SEX","Value","Flag and Footnotes"
"2019","Montenegro","Craft and related trades workers","Total","Males","8.4",""
"2019","Montenegro","Craft and related trades workers","Total","Females","1.9",""
"2019","Montenegro","Plant and machine operators and assemblers","Total","Males","10.4",""
"2019","Montenegro","Plant and machine operators and assemblers","Total","Females","1.4",""
"2019","Montenegro","Elementary occupations","Total","Males","3.4",""
"2019","Montenegro","Elementary occupations","Total","Females","5.0",""
"2019","Montenegro","Armed forces","Total","Males","1.0",""
"2019","Montenegro","Armed forces","Total","Females","0.0","n"
"2019","North Macedonia","Legislators, senior officials and managers","Total","Males","1.6",""
"2019","North Macedonia","Legislators, senior officials and managers","Total","Females","0.7",""
"2019","North Macedonia","Professionals","Total","Males","6.0",""
"2019","North Macedonia","Professionals","Total","Females","6.8",""
"2019","North Macedonia","Technicians and associate professionals","Total","Males","5.7",""
"2019","North Macedonia","Technicians and associate professionals","Total","Females","5.1",""
"2019","North Macedonia","Clerks","Total","Males","2.5",""
"2019","North Macedonia","Clerks","Total","Females","3.2",""
"2019","North Macedonia","Service workers and shop and market sales workers","Total","Males","9.8",""
"2019","North Macedonia","Service workers and shop and market sales workers","Total","Females","7.8",""
"2019","North Macedonia","Skilled agricultural and fishery workers","Total","Males","3.8",""
"2019","North Macedonia","Skilled agricultural and fishery workers","Total","Females","2.0",""
"2019","North Macedonia","Craft and related trades workers","Total","Males","14.5",""
"2019","North Macedonia","Craft and related trades workers","Total","Females","4.8",""
"2019","North Macedonia","Plant and machine operators and assemblers","Total","Males","8.0",""
"2019","North Macedonia","Plant and machine operators and assemblers","Total","Females","4.9",""
"2019","North Macedonia","Elementary occupations","Total","Males","6.7",""
"2019","North Macedonia","Elementary occupations","Total","Females","5.2",""
"2019","North Macedonia","Armed forces","Total","Males","0.8",""
"2019","North Macedonia","Armed forces","Total","Females","0.1",""
"2019","Serbia","Legislators, senior officials and managers","Total","Males","3.2",""
"2019","Serbia","Legislators, senior officials and managers","Total","Females","1.6",""
"2019","Serbia","Professionals","Total","Males","4.1",""
"2019","Serbia","Professionals","Total","Females","7.0",""
"2019","Serbia","Technicians and associate professionals","Total","Males","3.4",""
"2019","Serbia","Technicians and associate professionals","Total","Females","5.1",""
"2019","Serbia","Clerks","Total","Males","3.2",""
"2019","Serbia","Clerks","Total","Females","7.2",""
"2019","Serbia","Service workers and shop and market sales workers","Total","Males","7.4",""
"2019","Serbia","Service workers and shop and market sales workers","Total","Females","9.4",""
"2019","Serbia","Skilled agricultural and fishery workers","Total","Males","3.0",""
"2019","Serbia","Skilled agricultural and fishery workers","Total","Females","2.3",""
"2019","Serbia","Craft and related trades workers","Total","Males","13.9",""
"2019","Serbia","Craft and related trades workers","Total","Females","5.9",""
"2019","Serbia","Plant and machine operators and assemblers","Total","Males","8.4",""
"2019","Serbia","Plant and machine operators and assemblers","Total","Females","1.7",""
"2019","Serbia","Elementary occupations","Total","Males","5.0",""
"2019","Serbia","Elementary occupations","Total","Females","7.5",""
"2019","Serbia","Armed forces","Total","Males","0.8",""
"2019","Serbia","Armed forces","Total","Females","0.0","n"
"2019","Turkey","Legislators, senior officials and managers","Total","Males","3.8",""
"2019","Turkey","Legislators, senior officials and managers","Total","Females","1.0",""
"2019","Turkey","Professionals","Total","Males","4.6",""
"2019","Turkey","Professionals","Total","Females","5.1",""
"2019","Turkey","Technicians and associate professionals","Total","Males","3.9",""
"2019","Turkey","Technicians and associate professionals","Total","Females","2.0",""
"2019","Turkey","Clerks","Total","Males","2.9",""
"2019","Turkey","Clerks","Total","Females","3.1",""
"2019","Turkey","Service workers and shop and market sales workers","Total","Males","10.8",""
"2019","Turkey","Service workers and shop and market sales workers","Total","Females","7.7",""
"2019","Turkey","Skilled agricultural and fishery workers","Total","Males","6.8",""
"2019","Turkey","Skilled agricultural and fishery workers","Total","Females","8.7",""
"2019","Turkey","Craft and related trades workers","Total","Males","10.0",""
"2019","Turkey","Craft and related trades workers","Total","Females","3.2",""
"2019","Turkey","Plant and machine operators and assemblers","Total","Males","7.1",""
"2019","Turkey","Plant and machine operators and assemblers","Total","Females","1.7",""
"2019","Turkey","Elementary occupations","Total","Males","6.9",""
"2019","Turkey","Elementary occupations","Total","Females","10.1",""
"2019","Turkey","Armed forces","Total","Males","0.5",""
"2019","Turkey","Armed forces","Total","Females","0.0","n"
"2019","Kosovo (under United Nations Security Council Resolution 1244/99)","Legislators, senior officials and managers","Total","Males",":",""
"2019","Kosovo (under United Nations Security Council Resolution 1244/99)","Legislators, senior officials and managers","Total","Females",":",""
"2019","Kosovo (under United Nations Security Council Resolution 1244/99)","Professionals","Total","Males",":",""
"2019","Kosovo (under United Nations Security Council Resolution 1244/99)","Professionals","Total","Females",":",""
"2019","Kosovo (under United Nations Security Council Resolution 1244/99)","Technicians and associate professionals","Total","Males",":",""
"2019","Kosovo (under United Nations Security Council Resolution 1244/99)","Technicians and associate professionals","Total","Females",":",""
"2019","Kosovo (under United Nations Security Council Resolution 1244/99)","Clerks","Total","Males",":",""
"2019","Kosovo (under United Nations Security Council Resolution 1244/99)","Clerks","Total","Females",":",""
"2019","Kosovo (under United Nations Security Council Resolution 1244/99)","Service workers and shop and market sales workers","Total","Males",":",""
"2019","Kosovo (under United Nations Security Council Resolution 1244/99)","Service workers and shop and market sales workers","Total","Females",":",""
"2019","Kosovo (under United Nations Security Council Resolution 1244/99)","Skilled agricultural and fishery workers","Total","Males",":",""
"2019","Kosovo (under United Nations Security Council Resolution 1244/99)","Skilled agricultural and fishery workers","Total","Females",":",""
"2019","Kosovo (under United Nations Security Council Resolution 1244/99)","Craft and related trades workers","Total","Males",":",""
"2019","Kosovo (under United Nations Security Council Resolution 1244/99)","Craft and related trades workers","Total","Females",":",""
"2019","Kosovo (under United Nations Security Council Resolution 1244/99)","Plant and machine operators and assemblers","Total","Males",":",""
"2019","Kosovo (under United Nations Security Council Resolution 1244/99)","Plant and machine operators and assemblers","Total","Females",":",""
"2019","Kosovo (under United Nations Security Council Resolution 1244/99)","Elementary occupations","Total","Males",":",""
"2019","Kosovo (under United Nations Security Council Resolution 1244/99)","Elementary occupations","Total","Females",":",""
"2019","Kosovo (under United Nations Security Council Resolution 1244/99)","Armed forces","Total","Males",":",""
"2019","Kosovo (under United Nations Security Council Resolution 1244/99)","Armed forces","Total","Females",":",""
